-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/iudc/dobot_ws/build/nova2_moveit
-- Install configuration: ""
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/ament_index/resource_index/package_run_dependencies/nova2_moveit
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/ament_index/resource_index/parent_prefix_path/nova2_moveit
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/environment/ament_prefix_path.sh
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/environment/path.sh
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/environment/path.dsv
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/local_setup.bash
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/local_setup.sh
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/local_setup.zsh
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/local_setup.dsv
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/package.dsv
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/ament_index/resource_index/packages/nova2_moveit
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/cmake/nova2_moveitConfig.cmake
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/cmake/nova2_moveitConfig-version.cmake
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/package.xml
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/dobot_moveit.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/setup_assistant.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/demo.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/move_group.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/warehouse_db.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/rsp.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/launch/moveit_gazebo.launch.py
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/kinematics.yaml
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/moveit.rviz
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/nova2_robot.urdf.xacro
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/ros2_controllers.yaml
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/nova2_robot.srdf
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/initial_positions.yaml
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/nova2_robot.ros2_control.xacro
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/moveit_controllers.yaml
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/config/joint_limits.yaml
-- Installing: /home/iudc/dobot_ws/install/nova2_moveit/share/nova2_moveit/.setup_assistant
