-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/iudc/dobot_ws/build/cr30h_moveit
-- Install configuration: ""
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/ament_index/resource_index/package_run_dependencies/cr30h_moveit
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/ament_index/resource_index/parent_prefix_path/cr30h_moveit
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/environment/ament_prefix_path.sh
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/environment/path.sh
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/environment/path.dsv
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/local_setup.bash
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/local_setup.sh
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/local_setup.zsh
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/local_setup.dsv
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/package.dsv
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/ament_index/resource_index/packages/cr30h_moveit
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/cmake/cr30h_moveitConfig.cmake
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/cmake/cr30h_moveitConfig-version.cmake
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/package.xml
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/dobot_moveit.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/setup_assistant.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/demo.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/move_group.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/warehouse_db.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/rsp.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/launch/moveit_gazebo.launch.py
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/kinematics.yaml
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/cr30h_robot.srdf
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/moveit.rviz
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/ros2_controllers.yaml
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/cr30h_robot.urdf.xacro
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/initial_positions.yaml
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/moveit_controllers.yaml
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/cr30h_robot.ros2_control.xacro
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/config/joint_limits.yaml
-- Installing: /home/iudc/dobot_ws/install/cr30h_moveit/share/cr30h_moveit/.setup_assistant
