-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/iudc/dobot_ws/build/dobot_gazebo
-- Install configuration: ""
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/launch
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/launch/dobot_gazebo.launch.py
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/launch/gazebo_moveit.launch.py
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/worlds
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/worlds/cr.sdf
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/worlds/cr.world
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/config
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/config/moveitcpp.rviz
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/ament_index/resource_index/package_run_dependencies/dobot_gazebo
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/ament_index/resource_index/parent_prefix_path/dobot_gazebo
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/environment/path.sh
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/environment/path.dsv
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/local_setup.bash
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/local_setup.sh
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/local_setup.zsh
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/local_setup.dsv
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/package.dsv
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/ament_index/resource_index/packages/dobot_gazebo
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/cmake/dobot_gazeboConfig.cmake
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/cmake/dobot_gazeboConfig-version.cmake
-- Installing: /home/iudc/dobot_ws/install/dobot_gazebo/share/dobot_gazebo/package.xml
